Verträglichkeit,Histamin,Andere Amine,Liberator,Blocker,Zutat,Anmerkungen,
0,,,,,"E162, Betanin, Betanoin, Betenrot, Beetenrot",,
0,,,,,"E163, Anthocyane",,
0,,,,,"E170, Calciumcarbonat, Kalziumkarbonat, Kalk, kohlensaurer
Kalk",,
0,,,?,,"E171, Titandioxid, Titan(IV)-oxid, Titansäureanhydrid, Rutil,
Anatas, Brookit, C.I. Pigment White 6, C.I. 77891",,Nur einzelne Personen mit Multiple Chemical Sensitivity meldeten bisher diesen Stoff als unverträglich.
0,,,,,"E172, Eisenoxide, Eisenhydroxide",,
?,,,,,"E173, Aluminium",,Aus anderen Gründen ungesund.
?,,,,,"E174, Silber",,
0,,,,,"E175, Gold",,
2,,,L,,"E180, Litholrubin BK, Rubinpigment BK, 4B-Toner, C.I. 15850:1,
C.I. Pigment Red 57:1",,Nur zugelassen in Käserinde
2,,,L,,"E200, Sorbinsäure",,
2,,,L,,"E202, Kaliumsorbat",,
2,,,L,,"E203, Calciumsorbat",,
2,,,L,,E210 bis E213: Benzoesäure und deren Salze = Benzoate,,
2,,,L,,"E210, Benzoesäure",,
2,,,L,,"E211, Natriumbenzoat",,
2,,,L,,"E212, Kaliumbenzoat",,
2,,,L,,"E213, Calciumbenzoat",,
2,,,L,,"E214, E215, Ethylparaben",,
2,,,L,,"E218, E219, Methylparaben",,
2,,,L,,"E220 - E228, Sulfite",,
2,,,L,,"E220, Schwefeldioxid",,
2,,,L,,"E221, Natriumsulfit",,
2,,,L,,"E222, Natriumhydrogensulfit, Natriumbisulfit",,
2,,,L,,"E223, Natriumdisulfit, Natriummetabisulfit",,
2,,,L,,"E224, Kaliumdisulfit, Kaliummetabisulfit",,
2,,,L,,"E225, Kaliumsulfit",,
2,,,L,,"E226, Calciumsulfit",,
2,,,L,,"E227, Calciumhydrogensulfit",,
2,,,L,,"E228, Kaliumhydrogensulfit",,
2,,,L,,"E231, Orthophenylphenol",,
2,,,,,"E232, Natriumorthophenylphenolat",,
?,,,,,"E234, Nisin",,
?,,,,,"E235, Natamycin",,
2,,,L,,"E239, Hexamethylentetramin, Urotropin, Methenamin,
Formin, Hexamin",,
?,,,,,"E242, Dimethyldicarbonat, Dimethylpyrocarbonat,
Pyrokohlensäuredimethylester",,
?,,,,,"E249, Kaliumnitrit, Salpetrigsaures Kalium",,
0,,,,,"E250, Natriumnitrit",,
?,,,,,"E251, Natriumnitrat, Natronsalpeter, Chilesalpeter,
Salpetersaures Natrium",,
?,,,,,"E252, Kaliumnitrat, Salpeter, Kalisalpeter, Bengalsalpeter",,
0,,,,,"E260, Essigsäure, Eisessig",,
0,,,,,"E261, Kaliumacetat, Kaliumethanoat",,
0,,,,,"E262, Natriumacetat, Natriumethanoat",,
0,,,,,"E263, Calciumacetat, Calciumethanoat, Kalziumacetat,
Calciumdiacetat",,
0,,,,,"E270, Milchsäure, 2-Hydroxypropansäure, 2-
Hydroxypropionsäure, acidum lacticum",,Chemisch reine Milchsäure ist kein Problem. Bei der mikrobiellen Milchsäuregärung können hingegen biogene Amine entstehen.
?,,,,,"E280, Propionsäure, Propansäure, Ethancarbonsäure,
Metacetonsäure",,"Der Abbau von Propionsäure verbraucht Vitamin B12, was einen bei Betroffenen häufigen B12-Mangel zusätzlich verstärkt."
?,,,,,"E281, Natriumpropionat",,
?,,,,,"E282, Calciumpropionat, Calciumdipropionat",,
?,,,,,"E283, Kaliumpropionat",,
?,,,,,"E284, Borsäure",,"Sehr, giftig, besonders besorgniserregend, fortpflanzungsgefährdend!"
?,,,,,"E285, Borax, Tinkal, Natriumborat, Dinatriumtetraborat-
Decahydrat",,Sehr giftig. Nur in Kaviar zugelassen.
0,,,,,"E290, Kohlendioxid gasförmig, Kohlenstoffdioxid,
Kohlensäureanhydrid",,Nur in grossen Mengen und nur kurzzeitig Symptome auslösend (z.B. kohlensäurehaltige Getränke).
0,,,,,"E296, Apfelsäure, Äpfelsäure, 2-Hydroxybutandisäure, 2-
Hydroxybernsteinsäure",,
?,,,,,"E297, Fumarsäure, trans-Butendisäure, trans-
Ethylendicarbonsäure, (E)-Butendisäure",,
0,,,,,"E300, Ascorbinsäure, Vitamin C",,"Senkt den Histaminspiegel, ist aber gleichzeitig ein schwacher DAO-
Hemmer. Gut bei MCAS, schlecht bei HIT?"
0,,,,,"E301, Natriumascorbat, Sodascorbat, Mononatrium ascorbat",,
0,,,,,"E302, Calciumascorbat, Calciumdiascorbat, Calcium-L-
Ascorbat",,
0,,,,,"E304, Ascorbylpalmitat",,
0,,,,,"E306, Tocopherol, Vitamin E, tocopherolhaltige Extrakte",,
0,,,,,"E307, alpha-Tocopherol, α-Tocopherol, Vitamin E",,
0,,,,,"E308, gamma-Tocopherol, γ-Tocopherol, Vitamin E",,
0,,,,,"E309, delta-Tocopherol, Vitamin E",,
2,,,L,,"E310, Propylgallat, Propylgallat, E310",,
2,,,L,,"E311, Octylgallat",,
2,,,L,,"E312, Dodecylgallat, Laurylgallat, Gallussäuredodecylester,
Gallussäurelaurylester",,
0,,,,,"E315, Isoascorbinsäure, Erythorbinsäure, Isovitamin C",,
0,,,,,"E316, Natriumisoascorbat, Natriumerythorbat",,
?,,,,,"E319, 2-tert-Butylhydrochinon, tert-Butylhydrochinon, TBHQ",,
2,,,L,,"E320, Butylhydroxyanisol, BHA",,
2,,,L,,"E321, Butylhydroxytoluol, Butylhydroxytoluen, BHT",,
0,,,,,"E322, Lecithine, Lezithine",,Meist Soja-Lecithin
0,,,,,"E325, Natriumlactat",,
0,,,,,"E326, Kaliumlactat",,
0,,,,,"E327, Calciumlactat, Kalziumlaktat",,
1,,,,,"E330, Citronensäure",,"Verträglichkeit umstritten. Aus Schimmelpilz hergestellt. Hat nichts mit
Zitronen zu tun, sondern heisst bloss so."
1,,,?,,"E331, Natriumcitrat, Trinatriumcitrat, Natriumzitrat, Trinatriumzitrat",,Oft gut verträglich.
1,,,?,,"E332, Kaliumcitrat",,Oft gut verträglich.
1,,,?,,"E333, Calciumcitrat, Tricalciumcitrat, Tricalciumdicitrat",,Oft gut verträglich.
0,,,,,"E334, Weinsäure, 2,3-Dihydroxybernsteinsäure, 2,3- Dihydroxybutandisäure, Threarsäure, Traubensäure
(Racemat)",,
0,,,,,"E335, Natriumtartrat",,Siehe auch: Weinsteinbackpulver
0,,,,,"E336, Weinsteinbackpulver, Kaliumtartrat",,
1,,,?,,"E340, Kaliumphosphate: Kaliumdihydrogenphosphat (KH2PO4, Monokaliumphosphat), Dikaliumhydrogenphosphat (K2HPO4, Dikaliumphosphat), Kaliumphosphat (K3PO4, Trikaliumphosphat)",,
1,,,?,,"E341, Calciumphosphate: Calciumdihydrogenphosphat (CaH2PO4, Monocalciumphosphat), Dicalciumhydrogenphosphat (Ca2HPO4, Dicalciumphosphat), Calciumphosphat (Ca3PO4, Tricalciumphosphat)",,
1,,,?,,"E380, Ammoniumcitrat, Triammoniumcitrat,
Ammoniumcitrat tribasisch",,
2,,,L,,"E400, Alginsäure, Algin",,
2,,,L,,"E401, Natriumalginat",,
2,,,L,,"E402, Natriumalginat",,
2,,,L,,"E403, Ammoniumalginat",,
2,,,L,,"E404, Calciumalginat, Kalziumalginat",,
2,,,L,,"E405, Alginat, Algin, Propylenglycolalginat",,
1,,,?,,"E406, Agar-Agar",,
2,,,L,,"E407, E407a, Carrageen, Karrageen",,
2,,,L,,"E410, Johannisbrotkernmehl, Carubin, Carubenmehl",,Aus den Samen des Johannisbrotbaums gewonnen. Verdickungsmittel.
1,,,L,,"E412, Guarkernmehl",,
2,,,L,,"E413, Traganth, Tragant",,
1,,,L,,"E414, Gummi arabicum, Gummiarabikum",,
0,,,,,"E415, Xanthan, Xantan, Xanthangummi",,
1,,,L,,"E416, Karaya, Indischer Traganth, Karayagummi, Sterculia-
Gummi",,
0,,,,,"E421, Mannit, Mannitol",,
0,,,,,"E422, Glycerin, Glycerol, Glyzerin, Propan-1,2,3-triol, 1,2,3-
Propantriol, Propantriol",,
0,,,,,"E440, Pektin",,
1,?,,?,,"E441, Gelatine",,"Umstritten, kann auch verträglich sein."
2,,,?,,"E452, Polyphosphate: Natrium-, Kalium-, Natriumcalcium-
und Calcium-Polyphosphat",,
0,,,,,"E460, Cellulose, Zellulose, mikrokristalline Cellulose,
Cellulosepulver",,
0,,,,,"E461, Methylcellulose, Methylzellulose, Cellulosemethylether",,Kann in grösseren Mengen abführend wirken.
0,,,,,"E462, Ethylcellulose, Ethylzellulose, Celluloseethylether",,
0,,,,,"E463, Hydroxypropylcellulose",,
0,,,,,"E464, Hydroxypropylmethylcellulose, Hypromellose, Hypromellosum, Methylhydroxypropylzellulose, 2-
Hydroxypropylmethylcellulose, 2-
Hydroxypropylcellulosemethylether, Cellulosehydroxypropylmethylether, HPMC",,
0,,,,,"E465, Ethyl Methylcellulose, Ethylmethylcellulose",,
?,,,,,"E466, Carboxymethylcellulosen, Carmellose",,
0,,,,,"E500, Natriumcarbonat, Natriumkarbonat, Soda, calcinierte
Soda, einfach kohlensaures Natron, Na2CO3",,
0,,,,,"E500ii, Natron, Natriumhydrogencarbonat, Natriumhydrogenkarbonat, Natriumbicarbonat, Natriumbikarbonat, Backsoda, doppeltkohlensaures Natron,
NaHCO3",,
0,,,,,"E501, Kaliumcarbonat, Kaliumkarbonat, Pottasche, K2CO3",,
0,,,,,"E503, Ammoniumcarbonat, kohlensaures Ammonium,
Diammoniumcarbonat",,
0,,,,,"E504, Magnesiumcarbonat",,
0,,,,,"E507, Salzsäure, Chlorwasserstoffsäure, acidum
hydrochloricum",,
0,,,,,"E579, Eisengluconat",,
2,,,L,,"E620, Glutaminsäure, (Glutamat)",,
2,,,L,,"E620-E625, Glutamate, Geschmacksverstärker",,
2,,,L,,"E621, Mononatriumglutamat, Natriumglutamat",,
2,,,L,,"E622, Monokaliumglutamat, Kaliumglutamat",,
2,,,L,,"E623, Calciumdiglutamat, Calciumglutamat, Kalziumglutamat",,
2,,,L,,"E624, Monoammoniumglutamat, Ammoniumglutamat",,
2,,,L,,"E625, Magnesiumdiglutamat, Magnesiumglutamat",,
0,,,,,"E626, Guanosinmonophosphat, Guanylsäure, Guanylat,
Guanosin-5′-monophosphat",,
0,,,,,"E650, Zinkacetat",,
?,,,,,"E900, Polydimethylsiloxan, PDMS, Dimeticon, Dimethicone,
Dimethylpolysiloxan",,
0,,,,,"E901, Bienenwachs, cera flava, cera alba",,
0,,,,,"E955, Sucralose",,
0,,,,,"E960, Steviosid, Steviol-Glykosid",,
0,,,,,"Eisengluconat, E579",,
0,,,,,"Eisenoxide, Eisenhydroxide, E172",,
3,,,L,,"Erythrosin, E127",,
0,,,,,"Essigsäure, E260",,
0,,,,,"Ethyl Methylcellulose, E465",,
0,,,,,"Ethylcellulose, Ethylzellulose, Celluloseethylether, E462",,
2,,,L,,"Ethylparaben, E214, E215",,
1,,,L,,"Flavinmononukleotid, E101a",,
?,,,,,"Fumarsäure, trans-Butendisäure, E297",,
0,,,,,"gamma-Tocopherol, Vitamin E, E308",,
1,?,,?,,Gelatine E441,,"Umstritten, kann auch verträglich sein."
3,,,L,,"Gelborange S, E110",,
2,,,L,,"Geschmacksverstärker, E620-E625",,
2,,,L,,"Glutamate, E620-E625",,
2,,,L,,"Glutaminsäure, (Glutamat), E620",,
1,,,?,,"Gluten, Weizenkleber",,Muss nicht für alle unverträglich sein. Blähungen.
0,,,,,"Glycerin, Glycerol, Glyzerin, Propan-1,2,3-triol, 1,2,3- Propantriol, Propantriol, E422",,
0,,,,,"Gold, E175",,
?,,,?,,"Grün S, E142, Brillantsäuregrün BS, C.I. 44090, C.I. Acid Green
50, Acilangrün BS, Lissamingrün BN oder B, Wollgrün B, Acid Brilliant Green BS",,
0,,,,,"Guanosinmonophosphat, Guanylsäure, Guanylat, E626",,
1,,,L,,"Guarkernmehl, Guaran, E412",,
1,,,L,,"Gummi arabicum, Gummiarabikum, E414",,
2,,,L,,"Hexamethylentetramin, Urotropin, Methenamin, Formin,
Hexamin, E239",,
0,,,,,"Holzkohle, Pflanzenkohle, E153",,
0,,,,,"Holzkohle, Pflanzenkohle, E153",,
0,,,,,"Hydroxypropylcellulose, E463",,
0,,,,,"Hydroxypropylmethylcellulose, Hypromellose, E464",,
0,,,,,"Hypromellose, Hydroxypropylmethylcellulose, E464",,
2,,,L,,"Indigokarmin, Indigocarmin, Indigotin I, E132",,
1,,,L,,"Indischer Traganth, Karayagummi, E416",,
0,,,,,"Invertase, E1103",,
0,,,,,"Isoascorbinsäure, E315",,
2,,?,?,,"Johannisbrot, Johannisbrotpulver",,Aus dem Fruchtfleisch des Johannisbrotbaums gewonnen.
2,,,L,,"Johannisbrotkernmehl, E410",,Aus den Samen des Johannisbrotbaums gewonnen. Verdickungsmittel.
2,,?,?,,Kaftan,,Aus dem Fruchtfleisch des Johannisbrotbaums gewonnen.
0,,,,,"Kaliumacetat, E261",,
2,,,L,,"Kaliumbenzoat, E212",,
0,,,,,"Kaliumcarbonat, Kaliumkarbonat, E501",,
1,,,?,,"Kaliumcitrat, E332",,Oft gut verträglich.
2,,,L,,"Kaliumdisulfit, E224",,
2,,,L,,"Kaliumhydrogensulfit, E228",,
0,,,,,"Kaliumlactat, E326",,
2,,,L,,"Kaliummetabisulfit, E224",,
?,,,,,"Kaliumnitrat, Salpeter, Kalisalpeter, Bengalsalpeter, E252",,
?,,,,,"Kaliumnitrit, Salpetrigsaures Kalium, E249",,
1,,,?,,"Kaliumphosphate, E340",,
2,,,?,,"Kaliumpolyphosphat, E452",,
?,,,,,"Kaliumpropionat, E283",,
2,,,L,,"Kaliumpyrosulfit, E224",,
2,,,L,,"Kaliumsorbat, E202",,
2,,,L,,"Kaliumsulfit, E225",,
0,,,,,"Kaliumtartrat, E336",,
0,,,,,"Kalziumacetat, Calciumacetat, Calciumethanoat, E263",,
2,,,L,,"Kalziumalginat, Calciumalginat, E404",,
2,,,L,,"Kalziumglutamat, E623",,
1,,,L,,"Karaya, Karayagummi, Indischer Traganth, E416",,
2,,,L,,"Karmesin, Azorubin, E122",,
2,,,L,,"Karmin, Cochenille, E120",,
2,,,L,,"Karrageen, Karragheen, E407, E407a",,
2,,,L,,"Karubenmehl, Johannisbrotkernmehl, E410",,Aus den Samen des Johannisbrotbaums gewonnen. Verdickungsmittel.
0,,,,,"Kohle, Pflanzenkohle, Holzkohle, E153",,
1,,,L,,"Kohlensäure H2CO3, gelöstes CO2 in kohlensäurehaltigen
Getränken",,Symptome verschwinden rasch wieder
0,,,,,"kupferhaltige Komplexe der Chlorophylle und Chlorophylline,
E141",,
0,,,,,"Lecithine, Lezithine, E322",,Meist Soja-Lecithin
2,,,L,,"Litholrubin BK, E180",,Nur zugelassen in Käserinde
?,,,,,"Lutein, E161b",,
?,,,,,"Lycopin, Lycopen, Leukopin, E160d, C.I. 75125, C.I. Natural yellow 27",,
?,,,,,"Lysozym, Muramidase, E1105",,
0,,,,,"Magnesiumcarbonat, E504",,
2,,,L,,"Magnesiumdiglutamat, Magnesiumglutamat, E625",,
0,,,,,"Mannit, Mannitol, E421",,
0,,,,,"Methylcellulose, Methylzellulose, Cellulosemethylether, E461",,Kann in grösseren Mengen abführend wirken.
2,,,L,,"Methylparaben, E218, E219",,
0,,,,,"mikrokristalline Cellulose, Cellulosepulver, E460",,
0,,,,,"Milchsäure, 2-Hydroxypropansäure, 2-Hydroxypropionsäure,
acidum lacticum, E260",,Chemisch reine Milchsäure ist kein Problem. Bei der mikrobiellen Milchsäuregärung können hingegen biogene Amine entstehen.
1,,,L,,Mineralwasser mit Kohlensäure,,Symptome verschwinden rasch wieder
2,,,L,,"Monoammoniumglutamat, Ammoniumglutamat, E624",,
2,,,L,,"Monokaliumglutamat, Kaliumglutamat, E622",,
2,,,L,,"Mononatriumglutamat, Natriumglutamat,
Monosodiumglutamat, E621",,
?,,,,,"Natamycin, E235",,
0,,,,,"Natriumacetat, E262",,
2,,,L,,"Natriumalginat, E401",,
2,,,L,,"Natriumalginat, E402",,
0,,,,,"Natriumascorbat, E301",,
2,,,L,,"Natriumbenzoat, E211",,
2,,,L,,"Natriumbisulfit, E222",,
2,,,?,,"Natriumcalciumpolyphosphat, E452",,
0,,,,,"Natriumcarbonat, Natriumkarbonat, Soda, E500",,
2,,,L,,"Natriumdisulfit, E223",,
2,,,L,,"Natriumhydrogensulfit, E222",,
0,,,,,"Natriumisoascorbat, Natriumerythorbat, E316",,
0,,,,,"Natriumlactat, E325",,
2,,,L,,"Natriummetabisulfit, E223",,
?,,,,,"Natriumnitrat, Natronsalpeter, Chilesalpeter, Salpetersaures
Natrium, E251",,
0,,,,,"Natriumnitrit, E250",,
2,,,,,"Natriumorthophenylphenolat, E232",,
2,,,?,,"Natriumpolyphosphat, E452",,
?,,,,,"Natriumpropionat, E281",,
2,,,L,,"Natriumpyrosulfit, E223",,
2,,,L,,"Natriumsulfit, E221",,
0,,,,,"Natriumtartrat, E335",,Siehe auch: Weinsteinbackpulver
0,,,,,"Natron, Natriumhydrogencarbonat, Natriumhydrogenkarbonat, Natriumbicarbonat,
Natriumbikarbonat, Backsoda, E500ii",,
?,,,,,"Nisin, E234",,
2,,,L,,"Octylgallat, E311",,
2,,,L,,"Orthophenylphenol, E231",,
2,,,L,,"Parabene = PHB-Ester, E214-E219, Methyl-, Ethyl-, Propyl-,
Butyl- Benzylparaben",,
2,,,L,,"Patentblau V, E131",,
0,,,,,"Pektin, Pektine, amidiertes Pektin, E440",,
0,,,,,"Pflanzenkohle, Holzkohle, E153",,
?,,,,,"Polydextrose, E1200",,Kann in grösseren Mengen abführend wirken.
?,,,,,"Polydimethylsiloxan, Dimeticon, Dimethicone,
Dimethylpolysiloxan, E900",,
1,,,?,,"Polyvinylpolypyrrolidon, E1202",,
1,,,?,,"Polyvinylpyrrolidon, Povidon, Polyvidone, E1201",,
1,,,?,,"Povidon, Polyvinylpyrrolidon, Polyvidone, E1201",,
?,,,,,"Propionsäure, Propansäure, Ethancarbonsäure,
Metacetonsäure, E280",,"Der Abbau von Propionsäure verbraucht Vitamin B12, was einen bei Betroffenen häufigen B12-Mangel zusätzlich verstärkt."
2,,,L,,"Propylenglycolalginat, Alginat, E405",,
1,,,L,,"Riboflavin-5-Phosphat, E101a",,
2,,,L,,"Rot 2G, E128",,
2,,,L,,"Salicylat, Salicylsäure",,Als Zusatz in Lebensmitteln verboten
0,,,,,"Salzsäure, Chlorwasserstoffsäure, acidum hydrochloricum,
E507",,
2,,,L,,Schwefeldioxid E220,,
?,,,,,"Silber, E174",,
2,,,L,,"Sorbate (=Salze der Sorbinsäure): Kaliumsorbat, E202,
Calciumsorbat, E203",,
2,,,L,,"Sorbinsäure, E200",,
0,,,,,"Stärke (Kartoffelstärke, Maisstärke, Reisstärke,
Tapiokastärke, Weizenstärke, ...)",,z.B. Maizena®
1,,,L,,"Sterculia-Gummi, Karayagummi, E416",,
0,,,,,"Steviosid, Steviol-Glykosid, E960",,
0,,,,,"Sucralose, E955",,
2,,,L,,"Sulfite, E220 - E228",,
3,,,L,,"Tartrazin, E102",,
?,,,,,"tert-Butylhydrochinon, 2-tert-Butylhydrochinon, TBHQ, E319",,
0,,,?,,"Titandioxid, Titan(IV)-oxid, E171",,"Nur einzelne Personen mit Multiple Chemical Sensitivity meldeten bisher
diesen Stoff als unverträglich."
0,,,,,"Tocopherol, Vitamin E, E306",,
2,,,L,,"Traganth, Tragant, E413",,
1,,,?,,"Triammoniumcitrat, Ammoniumcitrat, E380",,
2,,,L,,"Urotropin, Hexamethylentetramin, Methenamin, Formin,
Hexamin, E239",,
0,,,,,"Vanillin (synthetisch), Vanillinzucker",,"Ist leicht reizend, deshalb nur sparsam verwenden!"
0,,,,,"Vitamin C, E300",,"Senkt den Histaminspiegel, ist aber gleichzeitig ein schwacher DAO-
Hemmer. Gut bei MCAS, schlecht bei HIT?"
0,,,,,"Vitamin E, alpha-Tocopherol, E307",,
0,,,,,"Vitamin E, delta-Tocopherol, E309",,
0,,,,,"Vitamin E, gamma-Tocopherol, E308",,
0,,,,,"Vitamin E, Tocopherol, E306",,
0,,,,,"Weinsäure, E334",,
0,,,,,"Weinsteinbackpulver, E336",,
1,,,?,,"Weizenkleber, Gluten",,Muss nicht für alle unverträglich sein. Blähungen.
0,,,,,"Xanthan, Xantan, E415",,
0,,,,,"Zellulose, Cellulose, mikrokristalline Cellulose,
Cellulosepulver, E460",,
0,,,,,"Zinkacetat, E650",,
1,,,,,Zitronensäure E330,"Verträglichkeit umstritten. Aus Schimmelpilz hergestellt. Hat nichts mit
Zitronen zu tun, sondern heisst bloss so.",
0,,,,,"Zuckercouleur, Zuckerkulör, E150, E150a",,
0,,,,,"Zuckercouleur: Ammoniak-Zuckerkulör, E150c",Möglicherweise etwas weniger gut verträglich als E150?,
0,,,,,"Zuckercouleur: Ammoniumsulfit-Zuckerkulör, E150d",Möglicherweise etwas weniger gut verträglich als E150?,
0,,,,,"Zuckercouleur: Sulfitlaugen-Zuckerkulör, E150b",Möglicherweise etwas weniger gut verträglich als E150?,
2,,,L,,"Folsäure, Folat, Vitamin B9","Umstritten; andere Bezeichnung: Pteroyl-mono-glutaminsäure (Ähnlichkeit
mit Glutaminsäure, Glutamat?)",
3,,,L,,"Iod, Jod",,
2,,,L,,"Jodsalz, Iodsalz (Jodzusatz in Form von Kaliumiodid,
Kaliumjodid, Kaliumiodat, Kaliumjodat)",,
3,,,L,,Jodtabletten für den atomaren Störfall,,
3,,,L,,"Kaliumiodat, Kaliumjodat",,
3,,,L,,"Kaliumiodid, Kaliumjodid",,
2,,,L,,Kochsalz iodiert / jodiert,,
2,,,,B,Theobromin,,
2,,,L,,"Lakritze, ""Bärendreck""",,
1,,,,,Marzipan,"Kleine Mengen gut verträglich, falls ohne unverträgliche Zusatzstoffe!",
2,,A,,,"Schokolade, braun / schwarz / dunkel","Tyramin, Phenylethylamin",
1,,?,,,"Schokolade, weiss",Meistens gut verträglich.,
1,,?,,,weiße Schokolade,Meistens gut verträglich.,
2,H,,L,,Senf (Zubereitung),"Zubereitung aus Senfsamen, Essig etc.",
2,,,,,Tofu,,